# Name,        Type,  SubType, Offset,   Size, Flags                 
# Note: if   you  change the   phy_init  or app partition   offset,   make  sure  to  change  the   offset  in  Kconfig.projbuild
nvs,           data,  nvs,     0x9000,   0x4000,                 
otadata,       data,  ota,     0xd000,   0x2000,
phy_init,      data,  phy,     0xf000,   0x1000,                 
ota_0,         app,   ota_0,   0x100000, 4M,                 
fatfs_gwui,    data,  fat,     0x500000, 0xC0000,
fatfs_nrf52,   data,  fat,     0x5C0000, 0x40000,
ota_1,         app,   ota_1,   0x600000, 4M,                 
fatfs_gwui_2,  data,  fat,     0xA00000, 0xC0000,
fatfs_nrf52_2, data,  fat,     0xAC0000, 0x40000,
fatfs_cfg,     data,  fat,     0xB00000, 0x40000,

